"Unique Key","Created Date","Complaint Type",Descriptor,"Location Type","Incident Zip","Incident Address","Street Name","Cross Street 1","Cross Street 2","Intersection Street 1","Intersection Street 2","Address Type",City,Latitude,Longitude,Location,count(location)
15637107,"01/02/2010 11:23:09 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11217,"622 DEGRAW STREET","DEGRAW STREET","3 AVENUE","4 AVENUE","","",ADDRESS,BROOKLYN,40.679154133157326,-73.98342992763081,"(40.679154133157326, -73.98342992763081)",1049
15696004,"01/11/2010 12:54:11 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10009,"16 1 AVENUE","1 AVENUE","EAST 1 STREET","EAST 2 STREET","","",ADDRESS,"NEW YORK",40.72349367369547,-73.98825325266078,"(40.72349367369547, -73.98825325266078)",1001
16835724,"06/10/2010 02:44:20 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11226,"1233 FLATBUSH AVENUE","FLATBUSH AVENUE","AVENUE D","NEWKIRK AVENUE","","",ADDRESS,BROOKLYN,40.64018174662485,-73.95530566958138,"(40.64018174662485, -73.95530566958138)",647
20412008,"05/13/2011 12:34:50 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10032,"130 AUDOBON AVENUE","AUDOBON AVENUE","WEST 171 STREET","WEST 172 STREET","","",ADDRESS,"NEW YORK",40.842708163812766,-73.93675169432969,"(40.842708163812766, -73.93675169432969)",627
15628255,"12/31/2009 08:46:14 PM","Noise - Commercial","Loud Music/Party",Store/Commercial,10467,"731 BURKE AVENUE","BURKE AVENUE","CRUGER AVENUE","HOLLAND AVENUE","","",ADDRESS,BRONX,40.87142272526298,-73.86563870314788,"(40.87142272526298, -73.86563870314788)",474
17566526,"07/02/2010 03:27:31 PM","Noise - Commercial","Loud Music/Party",Store/Commercial,11206,"89 MOORE STREET","MOORE STREET","GRAHAM AVENUE","HUMBOLDT STREET","","",ADDRESS,BROOKLYN,40.703818970933284,-73.94207345177706,"(40.703818970933284, -73.94207345177706)",457
26406953,"10/01/2013 01:31:08 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11372,"70-04 ROOSEVELT AVENUE","ROOSEVELT AVENUE","70 STREET","BQE WESTBOUND ENTRANCE 37 AVE","","",ADDRESS,"JACKSON HEIGHTS",40.7464285492033,-73.89534719745205,"(40.7464285492033, -73.89534719745205)",358
15633959,"01/01/2010 02:34:12 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11415,"82-70 AUSTIN STREET","AUSTIN STREET","82 DRIVE","LEFFERTS BOULEVARD","","",ADDRESS,"KEW GARDENS",40.70963674601442,-73.83002487902884,"(40.70963674601442, -73.83002487902884)",304
15941022,"02/06/2010 01:18:24 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10014,"234 WEST 4 STREET","WEST 4 STREET","WEST 10 STREET","CHARLES STREET","","",ADDRESS,"NEW YORK",40.73434974274908,-74.00300933150363,"(40.73434974274908, -74.00300933150363)",286
16400533,"04/09/2010 12:43:25 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11106,"25-30 BROADWAY",BROADWAY,"CRESCENT STREET","29 STREET","","",ADDRESS,ASTORIA,40.763300973602725,-73.92820670637074,"(40.763300973602725, -73.92820670637074)",285
18662726,"09/11/2010 09:04:43 AM","Noise - Park","Loud Music/Party",Park/Playground,11220,"","","","","44 STREET","6 AVENUE",INTERSECTION,BROOKLYN,40.64713190020787,-74.00462341153786,"(40.64713190020787, -74.00462341153786)",260
16367604,"04/03/2010 03:23:10 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10025,"929 COLUMBUS AVENUE","COLUMBUS AVENUE","WEST 105 STREET","WEST 106 STREET","","",ADDRESS,"NEW YORK",40.79892213493039,-73.963087287577,"(40.79892213493039, -73.963087287577)",260
16376348,"04/05/2010 10:52:35 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11103,"36-11 30 AVENUE","30 AVENUE","36 STREET","37 STREET","","",ADDRESS,ASTORIA,40.76494318338899,-73.91720535750666,"(40.76494318338899, -73.91720535750666)",233
15628134,"12/31/2009 10:23:24 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10014,"182 WEST 4 STREET","WEST 4 STREET","JONES STREET","BARROW STREET","","",ADDRESS,"NEW YORK",40.73249705846839,-74.0018329711023,"(40.73249705846839, -74.0018329711023)",222
20175830,"04/05/2011 11:38:38 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11106,"25-27 BROADWAY",BROADWAY,"CRESCENT STREET","29 STREET","","",ADDRESS,ASTORIA,40.76331469056077,-73.92819586194034,"(40.76331469056077, -73.92819586194034)",212
25396982,"04/21/2013 01:42:46 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10040,"186 DYCKMAN STREET","DYCKMAN STREET","SHERMAN AVENUE","VERMILYEA AVENUE","","",ADDRESS,"NEW YORK",40.86437703226751,-73.92653574970558,"(40.86437703226751, -73.92653574970558)",212
15627055,"12/31/2009 10:06:40 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10027,"17 WEST 125 STREET","WEST 125 STREET","5 AVENUE","LENOX AVENUE","","",ADDRESS,"NEW YORK",40.80677214580863,-73.94308558575904,"(40.80677214580863, -73.94308558575904)",210
16903128,"06/20/2010 11:17:45 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10019,"939 8 AVENUE","8 AVENUE","WEST 55 STREET","WEST 56 STREET","","",ADDRESS,"NEW YORK",40.765734804437116,-73.98360332757093,"(40.765734804437116, -73.98360332757093)",201
16046798,"02/20/2010 09:01:59 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11238,"346 FRANKLIN AVENUE","FRANKLIN AVENUE","GREENE AVENUE","LEXINGTON AVENUE","","",ADDRESS,BROOKLYN,40.68729923234452,-73.95691110551964,"(40.68729923234452, -73.95691110551964)",198
15745049,"01/17/2010 01:17:19 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10310,"163 DONGAN STREET","DONGAN STREET","CASTLETON AVENUE","WHITE PLACE","","",ADDRESS,"STATEN ISLAND",40.6335469788473,-74.12407536061238,"(40.6335469788473, -74.12407536061238)",196
15789496,"01/23/2010 06:21:22 PM","Noise - Street/Sidewalk","Loud Music/Party",Street/Sidewalk,10003,"","","","","EAST   15 STREET","UNION SQUARE WEST",INTERSECTION,"NEW YORK",40.73588925328537,-73.99120995092437,"(40.73588925328537, -73.99120995092437)",194
15641306,"01/03/2010 11:31:50 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10034,"101 SHERMAN AVENUE","SHERMAN AVENUE","DYCKMAN STREET","ACADEMY STREET","","",ADDRESS,"NEW YORK",40.863851956918054,-73.92523119238143,"(40.863851956918054, -73.92523119238143)",189
21579599,"10/05/2011 12:24:54 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11226,"1236 ROGERS AVENUE","ROGERS AVENUE","NEWKIRK AVENUE","FOSTER AVENUE","","",ADDRESS,BROOKLYN,40.639529600748716,-73.95128855589117,"(40.639529600748716, -73.95128855589117)",186
24683164,"12/28/2012 08:57:02 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11218,"756 MCDONALD AVENUE","MCDONALD AVENUE","CORTELYOU ROAD","DITMAS AVENUE","","",ADDRESS,BROOKLYN,40.63597510716587,-73.97814064814625,"(40.63597510716587, -73.97814064814625)",183
25272797,"03/31/2013 03:45:05 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11233,"310 MALCOLM X BOULEVARD","MALCOLM X BOULEVARD","MAC DONOUGH STREET","DECATUR STREET","","",ADDRESS,BROOKLYN,40.682306343859345,-73.92894289454478,"(40.682306343859345, -73.92894289454478)",183
15783855,"01/22/2010 09:25:26 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11203,"3523 CHURCH AVENUE","CHURCH AVENUE","EAST 35 STREET","BROOKLYN AVENUE","","",ADDRESS,BROOKLYN,40.65108754537373,-73.94447252269869,"(40.65108754537373, -73.94447252269869)",180
16538853,"04/29/2010 12:56:41 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10009,"62 AVENUE C","AVENUE C","EAST 4 STREET","EAST 5 STREET","","",ADDRESS,"NEW YORK",40.72261419868281,-73.97991606884368,"(40.72261419868281, -73.97991606884368)",176
22617429,"01/29/2012 11:46:32 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10029,"154 EAST 112 STREET","EAST 112 STREET","LEXINGTON AVENUE","3 AVENUE","","",ADDRESS,"NEW YORK",40.79593875950957,-73.94318875061997,"(40.79593875950957, -73.94318875061997)",173
27983689,"05/05/2014 08:17:23 PM","Noise - Commercial","Loud Music/Party",Store/Commercial,10034,"444 WEST 204TH STREET","WEST 204TH STREET","","","","",LATLONG,"NEW YORK",40.86233869953172,-73.91976301012406,"(40.86233869953172, -73.91976301012406)",171
23050804,"04/12/2012 10:54:42 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10036,"251 WEST 48 STREET","WEST 48 STREET",BROADWAY,"8 AVENUE","","",ADDRESS,"NEW YORK",40.76058322950115,-73.98592204392392,"(40.76058322950115, -73.98592204392392)",169
21464005,"09/18/2011 08:47:43 AM","Noise - Park","Loud Music/Party",Park/Playground,11232,"","","","","41 STREET","7 AVENUE",INTERSECTION,BROOKLYN,40.64748606833156,-74.00066306487788,"(40.64748606833156, -74.00066306487788)",164
15633261,"01/01/2010 05:00:15 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11234,"5023 AVENUE N","AVENUE N","UTICA AVENUE","EAST 51 STREET","","",ADDRESS,BROOKLYN,40.618977209787644,-73.9265717057739,"(40.618977209787644, -73.9265717057739)",162
15806569,"01/26/2010 03:43:20 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10034,"247 DYCKMAN STREET","DYCKMAN STREET","SEAMAN AVENUE","PAYSON AVENUE","","",ADDRESS,"NEW YORK",40.86637625588829,-73.92825812322728,"(40.86637625588829, -73.92825812322728)",162
15835426,"01/30/2010 02:24:22 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11434,"126-19 MERRICK BOULEVARD","MERRICK BOULEVARD","126 AVENUE","SELOVER ROAD","","",ADDRESS,JAMAICA,40.68187916628095,-73.76608030308165,"(40.68187916628095, -73.76608030308165)",153
16854734,"06/13/2010 11:51:55 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11225,"545 FLATBUSH AVENUE","FLATBUSH AVENUE","LINCOLN ROAD",BEND,"","",ADDRESS,BROOKLYN,40.66064330544147,-73.96062996504574,"(40.66064330544147, -73.96062996504574)",151
15749434,"01/17/2010 05:34:47 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10009,"510 EAST 11 STREET","EAST 11 STREET","AVENUE A","AVENUE B","","",ADDRESS,"NEW YORK",40.728221967714056,-73.98128180296732,"(40.728221967714056, -73.98128180296732)",150
19063330,"11/06/2010 11:00:47 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10024,"503 COLUMBUS AVENUE","COLUMBUS AVENUE","WEST 84 STREET","WEST 85 STREET","","",ADDRESS,"NEW YORK",40.78536042083817,-73.97298193186121,"(40.78536042083817, -73.97298193186121)",146
15774840,"01/22/2010 01:06:03 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11225,"835 NOSTRAND AVENUE","NOSTRAND AVENUE","UNION STREET","PRESIDENT STREET","","",ADDRESS,BROOKLYN,40.66820406598287,-73.95064760056546,"(40.66820406598287, -73.95064760056546)",145
15694510,"01/10/2010 02:23:37 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11210,"1623 FLATBUSH AVENUE","FLATBUSH AVENUE","EAST 32 STREET","AURELIA COURT","","",ADDRESS,BROOKLYN,40.630696971449474,-73.9453973705545,"(40.630696971449474, -73.9453973705545)",143
28810103,"09/04/2014 01:59:51 AM","Noise - Commercial","Loud Music/Party",Store/Commercial,10029,"2117 3RD AVENUE","3RD AVENUE","","","","",LATLONG,"NEW YORK",40.79753455065016,-73.9399512725711,"(40.79753455065016, -73.9399512725711)",143
15951008,"02/07/2010 01:01:59 PM","Noise - Commercial","Loud Music/Party",Store/Commercial,10472,"1214 BRONX RIVER AVENUE","BRONX RIVER AVENUE","CLOSE AVENUE","COLGATE AVENUE","","",ADDRESS,BRONX,40.82946637696026,-73.88254414499168,"(40.82946637696026, -73.88254414499168)",142
16256957,"03/19/2010 01:53:09 PM","Noise - Park","Loud Music/Party",Park/Playground,10003,"","","","","5 AVENUE","WASHINGTON SQUARE NORTH",INTERSECTION,"NEW YORK",40.731410110423155,-73.99697276049245,"(40.731410110423155, -73.99697276049245)",140
16298654,"03/26/2010 01:21:24 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10002,"14 ORCHARD STREET","ORCHARD STREET","CANAL STREET","HESTER STREET","","",ADDRESS,"NEW YORK",40.715221270038704,-73.99171408791376,"(40.715221270038704, -73.99171408791376)",138
15775822,"01/21/2010 12:28:22 PM","Noise - Street/Sidewalk","Loud Music/Party",Street/Sidewalk,10012,"","","","",BROADWAY,"EAST HOUSTON STREET",INTERSECTION,"NEW YORK",40.72543202640792,-73.9967709936638,"(40.72543202640792, -73.9967709936638)",138
16711891,"05/22/2010 08:19:33 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10002,"210 RIVINGTON STREET","RIVINGTON STREET","RIDGE STREET","PITT STREET","","",ADDRESS,"NEW YORK",40.71838773242428,-73.9827708330719,"(40.71838773242428, -73.9827708330719)",135
15628862,"01/01/2010 01:57:27 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11206,"940 FLUSHING AVENUE","FLUSHING AVENUE","EVERGREEN AVENUE","CENTRAL AVENUE","","",ADDRESS,BROOKLYN,40.70273580703934,-73.93378281744461,"(40.70273580703934, -73.93378281744461)",134
16885031,"06/17/2010 12:08:40 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10019,"47 WEST 55 STREET","WEST 55 STREET","5 AVENUE","AVENUE OF THE AMERICAS","","",ADDRESS,"NEW YORK",40.76232459518089,-73.9764531002361,"(40.76232459518089, -73.9764531002361)",133
25630928,"05/29/2013 03:45:30 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10034,"5035 BROADWAY",BROADWAY,"WEST 214 STREET","WEST 215 STREET","","",ADDRESS,"NEW YORK",40.86954933988228,-73.9163483681302,"(40.86954933988228, -73.9163483681302)",133
16467251,"04/18/2010 12:03:19 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11237,"44 WILSON AVENUE","WILSON AVENUE","GEORGE STREET","MELROSE STREET","","",ADDRESS,BROOKLYN,40.70277711007218,-73.92938632693719,"(40.70277711007218, -73.92938632693719)",131
21179393,"08/31/2011 03:25:47 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11103,"34-19 30 AVENUE","30 AVENUE","34 STREET","35 STREET","","",ADDRESS,ASTORIA,40.76567164720731,-73.91876036609953,"(40.76567164720731, -73.91876036609953)",131
21500426,"09/23/2011 03:32:44 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10027,"3155 BROADWAY",BROADWAY,"NYCTA SUBWAY","TIEMANN PLACE","","",ADDRESS,"NEW YORK",40.81453554135292,-73.95914444206745,"(40.81453554135292, -73.95914444206745)",131
22560154,"01/20/2012 02:54:42 AM","Noise - Commercial","Loud Music/Party",Store/Commercial,10457,"234 EAST 181 STREET","EAST 181 STREET","ANTHONY AVENUE","RYER AVENUE","","",ADDRESS,BRONX,40.8543476780797,-73.90059962913513,"(40.8543476780797, -73.90059962913513)",131
23871850,"08/25/2012 09:39:40 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11218,"597 CONEY ISLAND AVENUE","CONEY ISLAND AVENUE","LEWIS PLACE","MATTHEWS COURT","","",ADDRESS,BROOKLYN,40.642695194214724,-73.9697750599414,"(40.642695194214724, -73.9697750599414)",130
19853308,"02/17/2011 11:12:23 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10033,"1497 ST NICHOLAS AVENUE","ST NICHOLAS AVENUE","WEST 185 STREET","WEST 186 STREET","","",ADDRESS,"NEW YORK",40.85180411937848,-73.93192828614173,"(40.85180411937848, -73.93192828614173)",129
15746141,"01/16/2010 10:35:44 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11377,"45-07 47 AVENUE","47 AVENUE","45 STREET","46 STREET","","",ADDRESS,WOODSIDE,40.74124964592338,-73.91984748990325,"(40.74124964592338, -73.91984748990325)",128
25095065,"03/01/2013 10:31:58 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11238,"940 FULTON STREET","FULTON STREET","ST JAMES PLACE","CAMBRIDGE PLACE","","",ADDRESS,BROOKLYN,40.6827204207205,-73.96329222525986,"(40.6827204207205, -73.96329222525986)",124
15889829,"01/31/2010 01:47:53 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11103,"42-18 31 AVENUE","31 AVENUE","42 STREET","43 STREET","","",ADDRESS,ASTORIA,40.76045412454783,-73.91527612392564,"(40.76045412454783, -73.91527612392564)",124
21499444,"09/24/2011 12:37:28 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10027,"697 WEST 133 STREET","WEST 133 STREET",BROADWAY,"12 AVENUE","","",ADDRESS,"NEW YORK",40.81986556513444,-73.9585233555893,"(40.81986556513444, -73.9585233555893)",124
15679814,"01/07/2010 11:47:46 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10028,"1254 LEXINGTON AVENUE","LEXINGTON AVENUE","EAST 84 STREET","EAST 85 STREET","","",ADDRESS,"NEW YORK",40.77850170871053,-73.95632492668035,"(40.77850170871053, -73.95632492668035)",123
16361136,"04/02/2010 02:49:14 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11433,"92-06 173 STREET","173 STREET","JAMAICA AVENUE","93 AVENUE","","",ADDRESS,JAMAICA,40.70753055918456,-73.78659995072763,"(40.70753055918456, -73.78659995072763)",122
21867022,"11/13/2011 02:13:16 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11211,"124 BEDFORD AVENUE","BEDFORD AVENUE","NORTH 11 STREET","NORTH 10 STREET","","",ADDRESS,BROOKLYN,40.71958002092975,-73.95586209464417,"(40.71958002092975, -73.95586209464417)",122
16210098,"03/14/2010 01:07:10 PM","Noise - House of Worship","Loud Music/Party","House of Worship",11369,"32-56 110 STREET","110 STREET","ASTORIA BOULEVARD","NORTHERN BOULEVARD","","",ADDRESS,"EAST ELMHURST",40.758734268604165,-73.86009781919178,"(40.758734268604165, -73.86009781919178)",121
22985828,"04/01/2012 03:14:54 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10036,"621 WEST 46 STREET","WEST 46 STREET","11 AVENUE","PEDESTRIAN OVERPASS","","",ADDRESS,"NEW YORK",40.763622481330685,-73.99701461515482,"(40.763622481330685, -73.99701461515482)",121
16384586,"04/06/2010 03:07:20 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10034,"","","","",BROADWAY,"DYCKMAN STREET",INTERSECTION,"NEW YORK",40.865535758901885,-73.92726840202711,"(40.865535758901885, -73.92726840202711)",119
15835180,"01/30/2010 02:06:39 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11106,"34-01 36 AVENUE","36 AVENUE","34 STREET","35 STREET","","",ADDRESS,ASTORIA,40.755411961572584,-73.92722621884144,"(40.755411961572584, -73.92722621884144)",117
15753700,"01/19/2010 01:24:14 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10012,"107 MACDOUGAL STREET","MACDOUGAL STREET","BLEECKER STREET","MINETTA LANE","","",ADDRESS,"NEW YORK",40.7297138891165,-74.00074326038714,"(40.7297138891165, -74.00074326038714)",116
25152121,"03/11/2013 01:52:12 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10030,"2361 ADAM CLAYTON POWELL BOULEVARD","ADAM CLAYTON POWELL BOULEVARD","WEST 138 STREET","WEST 139 STREET","","",ADDRESS,"NEW YORK",40.81726755137458,-73.94225650251605,"(40.81726755137458, -73.94225650251605)",116
26025857,"07/27/2013 08:38:02 PM","Noise - Commercial","Loud Music/Party",Store/Commercial,10014,"182 W 4TH ST","W 4TH ST","","","","",LATLONG,"NEW YORK",40.73243667227844,-74.00193039104539,"(40.73243667227844, -74.00193039104539)",114
16319690,"03/28/2010 10:26:31 AM","Noise - Commercial","Loud Music/Party",Store/Commercial,10011,"116 10 AVENUE","10 AVENUE","WEST 17 STREET","WEST 18 STREET","","",ADDRESS,"NEW YORK",40.744203246663524,-74.00669440714869,"(40.744203246663524, -74.00669440714869)",113
20612131,"06/10/2011 08:42:42 PM","Noise - Commercial","Loud Music/Party",Store/Commercial,10011,"355 WEST 16 STREET","WEST 16 STREET","8 AVENUE","9 AVENUE","","",ADDRESS,"NEW YORK",40.74173312459783,-74.00308183921501,"(40.74173312459783, -74.00308183921501)",112
16806544,"06/06/2010 01:57:44 PM","Noise - Park","Loud Music/Party",Park/Playground,10003,"","","","",BROADWAY,"EAST   17 STREET",INTERSECTION,"NEW YORK",40.73713255577926,-73.99032932220675,"(40.73713255577926, -73.99032932220675)",111
18345726,"07/26/2010 10:37:48 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10034,"231 DYCKMAN STREET","DYCKMAN STREET",BROADWAY,"SEAMAN AVENUE","","",ADDRESS,"NEW YORK",40.865920293467006,-73.92770906652555,"(40.865920293467006, -73.92770906652555)",111
16719068,"05/24/2010 10:30:27 PM","Noise - Commercial","Loud Music/Party",Store/Commercial,11211,"110 BEDFORD AVENUE","BEDFORD AVENUE","NORTH 11 STREET","NORTH 10 STREET","","",ADDRESS,BROOKLYN,40.71996961689235,-73.95544697032754,"(40.71996961689235, -73.95544697032754)",108
25057087,"02/23/2013 10:50:06 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10033,"4165 BROADWAY",BROADWAY,"WEST 176 STREET","WEST 177 STREET","","",ADDRESS,"NEW YORK",40.84711144985249,-73.93818243577172,"(40.84711144985249, -73.93818243577172)",107
16254815,"03/19/2010 11:16:59 PM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11372,"87-05 NORTHERN BOULEVARD","NORTHERN BOULEVARD","87 STREET","88 STREET","","",ADDRESS,"JACKSON HEIGHTS",40.756072933002926,-73.88055478961235,"(40.756072933002926, -73.88055478961235)",106
15634343,"01/02/2010 01:39:57 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,11418,"87-50 LEFFERTS BOULEVARD","LEFFERTS BOULEVARD","JAMAICA AVENUE","89 AVENUE","","",ADDRESS,"RICHMOND HILL",40.699517721245144,-73.83066377177614,"(40.699517721245144, -73.83066377177614)",105
16038113,"02/20/2010 01:25:43 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10024,"441 AMSTERDAM AVENUE","AMSTERDAM AVENUE","WEST 81 STREET","WEST 82 STREET","","",ADDRESS,"NEW YORK",40.784554397975164,-73.97728660912533,"(40.784554397975164, -73.97728660912533)",105
16309216,"03/27/2010 02:07:03 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10003,"64 EAST 1 STREET","EAST 1 STREET","2 AVENUE","1 AVENUE","","",ADDRESS,"NEW YORK",40.723581595109145,-73.98916238466072,"(40.723581595109145, -73.98916238466072)",104
15834360,"01/29/2010 08:03:33 PM","Noise - Commercial","Loud Music/Party",Store/Commercial,11211,"229 SOUTH 3 STREET","SOUTH 3 STREET","ROEBLING STREET","HAVEMEYER STREET","","",ADDRESS,BROOKLYN,40.7110255518947,-73.9584179427773,"(40.7110255518947, -73.9584179427773)",102
16091628,"02/27/2010 02:00:12 AM","Noise - Commercial","Loud Music/Party",Club/Bar/Restaurant,10012,"102 MACDOUGAL STREET","MACDOUGAL STREET","BLEECKER STREET","MINETTA LANE","","",ADDRESS,"NEW YORK",40.729337855378795,-74.00103189937474,"(40.729337855378795, -74.00103189937474)",101
