	Address	Noise Count	Latitude	Longitude	Venues
0	622 DEGRAW STREET	1049.0	40.679154	-73.98343	[('Brooklyn Boulders', 34349), ('Littlefield', 8892), ('Crossfit South Brooklyn', 6023), ('Lucky 13 Saloon', 4455), ('South Brooklyn Weightlifting Club', 636)]
1	16 1 AVENUE	1001.0	40.723494	-73.988253	"[('d.b.a.', 15564), ('One & One', 14777), (""Lil' Frankie's"", 11542), ('Russ & Daughters', 11528), ('Macondo', 10301)]"
2	1233 FLATBUSH AVENUE	647.0	40.640182	-73.955306	[('C-Town Supermarkets', 538), ('Captain Gyro & Seafood', 211), ('F1 Lounge', 211), ('el ranchito poblano', 166), ('Ultimate Bakery', 79)]
3	130 AUDOBON AVENUE	627.0	40.842708	-73.936752	[('Highbridge Manor', 771), ('155 Audubon Ave.', 614), ('Barberia y salon', 160), ('Iglesia Oasis', 147), ('Osscruz Media', 123)]
4	731 BURKE AVENUE	474.0	40.871423	-73.865639	"[('Three Boys from Italy Pizzeria', 949), ('Chelsea Prep School PS M33', 907), ('Burke and White Plains', 859), ('New York City Department Of Education', 835), (""Feroza's Roti Shop"", 243)]"
5	89 MOORE STREET	457.0	40.703819	-73.942073	[('Graham Avenue-Avenue of Puerto Rico', 1079), ('The Seigel Lofts', 811), ('Bank of America', 564), ('Princessa Bakery', 558), ('Moore Street Market - La Marqueta De Williamsburg', 540)]
6	70-04 ROOSEVELT AVENUE	358.0	40.746429	-73.895347	"[(""Krystal's Cafe"", 4509), ('Ihawan', 3359), (""Renee's Kitchenette & Grille"", 1679), ('Phil-Am Market', 1452), ('Fiesta Grill', 853)]"
7	82-70 AUSTIN STREET	304.0	40.709637	-73.830025	"[('Starbucks', 10298), ('LIRR - Kew Gardens Station', 8149), (""Dani's House of Pizza"", 5597), (""Austin's Ale House"", 5229), ('Kew Gardens Cinema', 2537)]"
8	234 WEST 4 STREET	286.0	40.73435	-74.003009	[('West Village', 26642), ('Fat Cat', 26105), ('Wilfie & Nell', 22146), ('Stonewall Inn', 19465), ('The Duplex', 13970)]
9	25-30 BROADWAY	285.0	40.763301	-73.928207	"[('The Strand Smokehouse', 9511), ('Synergy Fitness Clubs', 6049), ('Bakeway NYC', 2799), (""Sac's Place"", 2619), (""Dunkin' Donuts"", 2077)]"
10	44 STREET AND 6 AVENUE	260.0	40.647132	-74.004623	[('Sunset Park', 9663), ('Tacos Matamoros', 2318), ('Key Food', 709), ('La Gran Via Bakery', 459), ('Pool', 362)]
11	929 COLUMBUS AVENUE	260.0	40.798922	-73.963087	[('Manhattan Valley', 2417), ('Lura', 1143), ('Saiguette', 944), ('Gourmet Deli', 830), ('Jewish Home & Hospital', 786)]
12	36-11 30 AVENUE	233.0	40.764943	-73.917205	[('Brooklyn Bagel & Coffee Co.', 8797), ('Grand Caf', 7406), ('Avenue Cafe', 5604), ('Sugar Freak', 5598), ('William Hallet', 5078)]
13	182 WEST 4 STREET	222.0	40.732497	-74.001833	[('Down the Hatch', 18127), ('Joseph Leonard', 11903), ('Perilla', 9309), ('The Four-Faced Liar', 8918), ('Barrow Street Ale House', 8356)]
14	186 DYCKMAN STREET	212.0	40.864377	-73.926536	"[('Planet Fitness', 8788), ('Duane Reade', 984), ('Uptown Social', 779), ('Chase Bank', 713), (""Dan's Supermarket #2"", 459)]"
15	25-27 BROADWAY	212.0	40.763315	-73.928196	"[('The Strand Smokehouse', 9511), ('Synergy Fitness Clubs', 6049), ('Bakeway NYC', 2799), (""Sac's Place"", 2619), (""Dunkin' Donuts"", 2077)]"
16	17 WEST 125 STREET	210.0	40.806772	-73.943086	"[(""Applebee's"", 2765), ('National Black Theatre', 891), ('Taco Bell', 595), (""Carol's Daughter Flagship"", 583), ('Clinton Foundation', 479)]"
17	939 8 AVENUE	201.0	40.765735	-73.983603	"[('Hearst Tower', 24062), (""McGee's Pub"", 15755), ('Chipotle Mexican Grill', 8719), ('Barcelona Bar', 7991), ('Yakitori Totto', 6718)]"
18	346 FRANKLIN AVENUE	198.0	40.687299	-73.956911	[('One Last Shag', 5769), ('Bedford Hill', 4067), ('Nice Pizza', 1151), ('Borough Restaurant', 904), ('Greene Acres Community Garden', 273)]
19	163 DONGAN STREET	196.0	40.633547	-74.124075	"[(""Dunkin' Donuts"", 786), ('P.S. 19', 679), ('Castleton Depot', 382), ('The ""New"" Roost Pub', 189), ('FDNY Ladder 79', 120)]"
20	EAST   15 STREET AND UNION SQUARE WEST	194.0	40.735889	-73.99121	[('Union Square Park', 195296), ('Union Square Greenmarket', 86933), ('Coffee Shop', 43360), ('DSW Designer Shoe Warehouse', 17644), ('Forever 21', 14572)]
21	101 SHERMAN AVENUE	189.0	40.863852	-73.925231	"[('Planet Fitness', 8788), ('Chase Bank', 713), (""Dan's Supermarket #2"", 459), ('Insomnia Lounge and Restaurant', 167), ('MTB Lounge', 133)]"
22	1236 ROGERS AVENUE	186.0	40.63953	-73.951289	[('Flatbush And Bedford Aves', 1063), ('Alex Deli Grocery', 753), ('Duane Reade', 692), ('Namer Supermarket & Deli', 657), ('Flatbush Best Deli', 596)]
23	310 MALCOLM X BOULEVARD	183.0	40.682306	-73.928943	[('Magic Soul Food', 430), ('Simplicity Wine Bar', 397), ('Brooklynite Gallery', 188), ('The Kunty Palace', 148), ('Big City Baby', 100)]
24	756 MCDONALD AVENUE	183.0	40.635975	-73.978141	"[('American Grocery & Deli', 340), ('Double Header', 301), ('Family Garden Chinese Take-Out', 293), (""Gabby's Coffee Shop"", 159), ('Corner Cafe', 158)]"
25	3523 CHURCH AVENUE	180.0	40.651088	-73.944473	[('Bake & Things Restaurant', 481), ('Caribbean-American Family Health Center (Lutheran HealthCare)', 186), ('ATH', 140), ('Back Home Bakery', 125), ('Sesame Flyers', 84)]
26	62 AVENUE C	176.0	40.722614	-73.979916	[('Bedlam', 7749), ('Nublu', 2665), ('Casa Adela', 1426), ('BIKINIS', 945), ('Fine Fare', 906)]
27	154 EAST 112 STREET	173.0	40.795939	-73.943189	"[('NYCHA - Johnson Houses', 752), ('Sanchez Barbershop', 515), (""Puchi's Palace"", 101), ('Smart Tax', 92), ('Instinct Dog Behavior & Training LLC', 73)]"
28	444 WEST 204TH STREET	171.0	40.862339	-73.919763	[('Umbrella Lounge', 769), ('Negro Claro Lounge', 698), ('Dyckman Basketball Court', 521), ('Patacon Pisao', 377), ('Vacca Grill & Lounge', 339)]
29	251 WEST 48 STREET	169.0	40.760583	-73.985922	"[(""Eugene O'Neill Theatre"", 28165), ('New York Sports Club', 21235), ('Crowne Plaza Manhattan Times Square', 17600), (""Hershey's Chocolate World"", 16618), ('Caff Bene', 12831)]"
30	41 STREET AND 7 AVENUE	164.0	40.647486	-74.000663	[('Sunset Park - Northeast Entrance', 591), ('Pizza by the Park', 165), ('Sunset Park Recreation Center', 125), ('4103 7th Avenue', 97), ('The Entertainment Capital of the World', 93)]
31	5023 AVENUE N	162.0	40.618977	-73.926572	[('Key Food', 415), ('Power Playground', 354), ('Gotham City Gym', 350), ('Studio 54 Fitness Club', 281), ('Brooklyn Mixed Martial Arts & Fitness', 191)]
32	247 DYCKMAN STREET	162.0	40.866376	-73.928258	[('Mamajuana Cafe', 5572), ('Papasito Mexican Grill And Agave Bar', 3177), ('Dyckman Bar', 2789), ('Mama Sushi', 1443), ('Corcho', 1093)]
33	126-19 MERRICK BOULEVARD	153.0	40.681879	-73.76608	[('Bagel Factory', 349), ('Subway', 209), ('Occasions Banquet Hall', 204), ('Sunny Nail Salon', 123), ('New York Fried Chicken', 117)]
34	545 FLATBUSH AVENUE	151.0	40.660643	-73.96063	"[('Lincoln Park Tavern', 4069), (""Gino's Brick Oven Pizza and Trattoria"", 2036), ('Tip of the Tongue Baked & Brewed', 1934), ('Wholesome Gourmet Market', 1035), ('Tugboat Tea Company', 914)]"
35	510 EAST 11 STREET	150.0	40.728222	-73.981282	[('Westville East', 16706), ('Northern Spy Food Co.', 13532), ('OST Cafe', 12877), ('Tompkins Square Bagels', 11108), ('HiFi', 10816)]
36	503 COLUMBUS AVENUE	146.0	40.78536	-73.972982	[('Good Enough to Eat', 12080), ('Joe', 10279), ('Prohibition', 8072), ('Kefi', 7322), ('Osteria Cotta', 6118)]
37	835 NOSTRAND AVENUE	145.0	40.668204	-73.950648	"[('Super Wings', 1443), (""Tony's Pizza On Nostrand"", 568), ('Crown Fried Chicken', 398), ('Annie 88 Express', 263), ('V.I.P. Bar & Grill', 232)]"
38	2117 3RD AVENUE	143.0	40.797535	-73.939951	"[('Spanish Harlem (El Barrio)', 11814), ('PS/MS 57 - James Weldon Johnson', 901), (""Wendy's"", 879), ('Chase Bank', 851), ('Mojitos Bar and Grill', 786)]"
39	1623 FLATBUSH AVENUE	143.0	40.630697	-73.945397	[('Target', 13320), ('HomeGoods', 1208), ('Starbucks', 784), ('Retro Fitness', 686), ('Chase Bank', 571)]
40	1214 BRONX RIVER AVENUE	142.0	40.829466	-73.882544	[('Compare Foods Supermarket', 171), ('Soundview Bruckner', 148), ('Sheridan Hotel', 134), ('MTA Bus Bx 4/4A', 128), ('Lincoln Fried Chicken', 125)]
41	5 AVENUE AND WASHINGTON SQUARE NORTH	140.0	40.73141	-73.996973	[('Washington Square Park', 131108), ('Otto Enoteca Pizzeria', 28398), ('Arch at Washington Square Park', 7736), ('Washington Square Park Fountain', 5841), ('Playground @ Washington Square Park', 2233)]
42	14 ORCHARD STREET	138.0	40.715221	-73.991714	[('The Fat Radish', 8869), ('The Leadbelly', 3835), ('Bacaro', 3750), ('Cheeky Sandwiches', 3749), ('Forgtmenot', 3614)]
43	BROADWAY AND EAST HOUSTON STREET	138.0	40.725432	-73.996771	[('Crate & Barrel', 12737), ('Hollister Co.', 7831), ('AEO & Aerie Store', 4341), ('Asanda Aveda Spa Lounge', 1945), ('MKG', 1892)]
44	210 RIVINGTON STREET	135.0	40.718388	-73.982771	[('New York Grill & Deli', 898), ('Tearedhan Convenience', 886), ('Rivington & Pitt', 531), ('Our Lady of Sorrows Roman Catholic Church', 457), ('Stairs Bar', 441)]
45	940 FLUSHING AVENUE	134.0	40.702736	-73.933783	"[(""983 Bushwick's Living Room"", 3425), ('American Medical Response', 2121), ('Green Fitness Studio', 2094), ('Arancini Bros.', 1483), ('Ange Noir Cafe', 967)]"
46	47 WEST 55 STREET	133.0	40.762325	-73.976453	"[('Museum of Modern Art (MoMA)', 171507), ('The Modern', 14668), ('M Pche', 11170), ('Momofuku Milk Bar', 9678), (""Joe's Shanghai "", 9321)]"
47	5035 BROADWAY	133.0	40.869549	-73.916348	[('Carrot Top Pastries', 1162), ('Associated Supermarket', 917), ('Cafe Tabaco y Ron', 874), ('Stairing Is Caring', 866), ('The Liffy II Bar', 432)]
48	44 WILSON AVENUE	131.0	40.702777	-73.929386	"[(""Cain's Tavern"", 2590), ('Dear Bushwick', 2051), ('L.A. Burrito', 1160), ('Your Way Cafe', 445), ('Joel Deli Grocery', 94)]"
49	234 EAST 181 STREET	131.0	40.854348	-73.9006	[('NYPD - 46th Precinct', 1120), ('Concourse Food Plaza', 72), ('2160 Anthony Ave.', 67), ('La estrella', 62), ('New Kee Wong Restaurant', 60)]
50	3155 BROADWAY	131.0	40.814536	-73.959144	"[('Jin Ramen', 6403), ('Toast Uptown', 4950), ('Bettolona', 1735), (""Paddy's"", 1693), ('Kuro Kuma', 1516)]"
51	34-19 30 AVENUE	131.0	40.765672	-73.91876	"[('Sweet Afton', 17549), ('Key Food', 7550), ('Ovelia Psistaria Bar', 5239), ('Rite Aid', 3929), (""Dominie's"", 3877)]"
52	597 CONEY ISLAND AVENUE	130.0	40.642695	-73.969775	[('MTA B68 Bus', 929), ('Ditmas Fitness', 446), ('Brooklyn Banya', 363), ('Madina Restaurant and Sweets', 349), ('Citywash Laundry Center', 285)]
53	1497 ST NICHOLAS AVENUE	129.0	40.851804	-73.931928	[('Mia Sushi & Steakhouse', 800), ('Rite Aid', 778), ('Bunny Deli Inc.', 654), ('Marisco Centro (Seafood Restaurant & Fish Market)', 347), ('247 Wadsworth Avenue', 315)]
54	45-07 47 AVENUE	128.0	40.74125	-73.919847	"[('Associated Supermarket', 1274), ('Avenue Coffee House', 622), (""Lenny's Pizza"", 437), (""Queens Assembly Hall of Jehovah's Witnesses"", 403), (""McDonald's"", 389)]"
55	940 FULTON STREET	124.0	40.68272	-73.963292	[('Key Food Market', 2064), ('Brooklyn Victory Garden', 1773), ('US Post Office', 1583), ('Mr. Melon', 1384), ('Cochinita', 1380)]
56	42-18 31 AVENUE	124.0	40.760454	-73.915276	"[('DiWine', 4472), ('Cvo', 4258), ('Piazza Pizza', 403), ('31st Ave. Stop Deli', 183), (""Crehan's Pub"", 156)]"
57	697 WEST 133 STREET	124.0	40.819866	-73.958523	[('Fairway Market', 9758), ('The Hudson River Cafe', 4449), ('9A Kitchen & Lounge', 870), ('Studebaker Building - Columbia University', 827), ('KIPP: Infinity Charter School', 739)]
58	1254 LEXINGTON AVENUE	123.0	40.778502	-73.956325	"[('Starbucks', 9209), ('Sephora', 4922), ('Carlow East', 3827), ('JackRabbit Sports', 2314), (""Mimi's Pizza Kitchen"", 2041)]"
59	124 BEDFORD AVENUE	122.0	40.71958	-73.955862	"[(""Vinnie's Pizzeria"", 10044), ('The Gibson', 8974), ('The Bedford', 8835), ('Allswell', 8726), ('Mugs Ale House', 8219)]"
60	92-06 173 STREET	122.0	40.707531	-73.7866	[('Family Moon Deli', 265), ('Good Day Dental', 142), ('Foodtown FoodMarkets', 134), ('Tropical fantasy bar & lounge', 89), ('Para Ti Colombia Restaurant', 28)]
61	32-56 110 STREET	121.0	40.758734	-73.860098	[('LaGuardia Airport (LGA)', 960171), ('SpringHill Suites New York LaGuardia Airport', 1154), ('Rainhas Churrascaria', 979), ('Gabbana', 554), ('World Fair Marina Restaurant & Banquet', 538)]
62	621 WEST 46 STREET	121.0	40.763622	-73.997015	[('Ogilvy & Mather', 47923), ('Pacha NYC', 24661), ('Hudson Terrace', 20277), ('Geometry Global', 9244), ('Landmark Tavern', 5790)]
63	BROADWAY AND DYCKMAN STREET	119.0	40.865536	-73.927268	[('Inwood', 12337), ('Mamajuana Cafe', 5572), ('Papasito Mexican Grill And Agave Bar', 3177), ('Fine Fare', 2838), ('Dyckman Bar', 2789)]
64	34-01 36 AVENUE	117.0	40.755412	-73.927226	"[('Arepas Cafe', 3641), ('Caf Triskell', 1317), (""Veronica's Bar"", 444), ('Havana Puff Cigar Lounge', 370), ('El Barrio Mejor', 320)]"
65	2361 ADAM CLAYTON POWELL BOULEVARD	116.0	40.817268	-73.942257	"[('Abyssinian Baptist Church', 2308), (""McDonald's"", 741), ('Make My Cake', 618), ('Harlem Arcade', 604), ('Sea and Sea Fish Market', 354)]"
66	107 MACDOUGAL STREET	116.0	40.729714	-74.000743	"[('Off The Wagon Bar & Grill', 24888), ('Minetta Tavern', 19662), (""Mamoun's Falafel"", 17473), ('Third Rail Coffee', 14624), ('Saigon Shack', 13882)]"
67	182 W 4TH ST	114.0	40.732437	-74.00193	[('Down the Hatch', 18127), ('Perilla', 9309), ('The Four-Faced Liar', 8918), ('Barrow Street Ale House', 8356), ('Monster', 8075)]
68	116 10 AVENUE	113.0	40.744203	-74.006694	"[('The Park', 27050), ('Equinox', 25680), (""Artichoke Basille's Pizza & Bar"", 18068), ('Avenue', 15223), ('1 OAK', 14077)]"
69	355 WEST 16 STREET	112.0	40.741733	-74.003082	[('Google New York', 70593), ('Dream Downtown', 21976), ('PH-D at Dream Downtown', 15841), ('La Bottega', 12428), ('Tao Downtown', 7850)]
70	231 DYCKMAN STREET	111.0	40.86592	-73.927709	[('Inwood', 12337), ('Mamajuana Cafe', 5572), ('Papasito Mexican Grill And Agave Bar', 3177), ('Fine Fare', 2838), ('Dyckman Bar', 2789)]
71	BROADWAY AND EAST   17 STREET	111.0	40.737133	-73.990329	"[('Starbucks', 33100), ('Pret A Manger', 12419), ('Petco', 11548), ('Chipotle Mexican Grill', 10087), (""McDonald's"", 5702)]"
72	110 BEDFORD AVENUE	108.0	40.71997	-73.955447	"[(""Turkey's Nest"", 9828), ('The Gibson', 8974), ('The Bedford', 8835), ('Allswell', 8726), ('Mugs Ale House', 8219)]"
73	4165 BROADWAY	107.0	40.847111	-73.938182	"[('United Palace Theatre', 4196), ('El Malecon', 3525), ('Pick and Eat', 1489), ('Bravo Supermarkets', 1141), (""Dunkin' Donuts"", 1083)]"
74	87-05 NORTHERN BOULEVARD	106.0	40.756073	-73.880555	[('LaGuardia Airport (LGA)', 960171), ('La Gloria', 2880), ('White Castle', 975), ('Rite Aid', 802), ('Super Compare Foods', 689)]
75	87-50 LEFFERTS BOULEVARD	105.0	40.699518	-73.830664	[('Richmond Hill, NY', 3838), ('Key Food', 1035), ('Puppy Land Inc.', 694), ('Subway', 486), ('MTABus Q10, QM18 (Lefferts Blvd/Jamaica Ave)', 471)]
76	441 AMSTERDAM AVENUE	105.0	40.784554	-73.977287	"[('The Gin Mill', 19611), (""Jake's Dilemma"", 17310), (""Brother Jimmy's BBQ"", 12284), ('The Dead Poet', 11011), ('Peacefood Cafe', 6860)]"
77	64 EAST 1 STREET	104.0	40.723582	-73.989162	"[(""Landmark's Sunshine Cinema"", 23560), ('One & One', 14777), (""Lil' Frankie's"", 11542), ('Macondo', 10301), ('Bluebird Coffee Shop', 9126)]"
78	229 SOUTH 3 STREET	102.0	40.711026	-73.958418	[('Traif', 9131), ('Post Office Whiskey Bar', 6093), ('Passenger Bar', 2520), ('Blue Collar', 2441), ('Xixa', 2065)]
79	102 MACDOUGAL STREET	101.0	40.729338	-74.001032	"[('1849', 11163), ('The Kati Roll Company', 8849), ('The Coffee Bean & Tea Leaf', 6153), ('THELEwala', 3058), (""Percy's Pizza"", 2048)]"
